UserID,Item1,Item2
1963,1503,2798
5951,1098,1511
1254,366,3523
2738,1546,197
3527,406,3527
1169,2409,1264
3496,3666,500
1684,109,848
2968,1568,531
657,1642,2446
4876,375,1948
5052,2459,1043
4841,1503,1095
1647,2935,639
727,2577,1555
1160,3484,733
3851,1291,3249
3551,952,1900
384,223,2458
3046,3098,2411
1775,896,320
4113,3415,142
3967,880,90
156,2836,3390
4840,745,307
3912,3668,3671
2547,1462,2507
5293,2936,531
4036,1486,170
3286,1689,840
3627,2445,951
1749,1391,602
4862,1308,312
3563,3110,2032
1814,1152,161
3757,40,3635
102,3523,1759
3497,135,776
2479,3675,287
5450,3373,2705
5296,2697,926
2853,244,2348
5124,1154,126
1367,647,3500
3390,675,2870
4967,2640,1268
1589,995,1486
2386,2240,3016
1374,1934,2107
4057,3618,2102
5184,1880,2793
1929,634,2175
1932,3096,2054
4313,2433,2582
2761,3208,276
5190,2080,510
5408,423,1974
3048,2700,2326
31,2754,840
496,1857,3274
1021,28,1958
5541,2263,1603
1226,3370,538
1950,109,1253
2178,2270,2214
2598,3429,2099
520,221,479
3723,3429,963
3399,2641,532
61,3015,829
4092,299,2422
2170,274,1268
3894,1130,2402
5485,723,287
1603,2626,3020
1866,1922,3125
5703,829,2248
4024,290,3226
1710,287,3390
4369,1892,647
3607,3200,452
1607,1596,28
595,274,3604
1157,2986,736
1723,898,1596
5031,1918,3450
1616,90,726
3930,361,1265
3571,1284,1438
3605,2246,2738
5101,2909,630
3333,37,366
2822,2538,1486
1967,1323,2701
5568,129,433
931,1856,734
3471,3600,780
85,405,3216
1133,562,986
949,1611,1874
4723,1332,1227
2650,500,781
1303,1331,1109
439,2261,2935
4627,420,2032
5163,1304,1438
2223,2380,1079
357,2246,1212
129,1679,2993
4525,3390,3118
2177,1622,3216
5312,237,1662
4714,2731,1748
3874,2764,3651
655,2603,3616
4955,258,290
5698,915,2410
1375,3321,2935
5484,104,50
5492,1507,2587
3854,995,3151
1158,2697,320
4296,3008,1607
113,1707,1608
4966,1333,2407
2591,18,788
361,2586,550
3344,242,1986
1413,1096,726
987,540,2282
4848,320,2254
4655,2138,2080
5844,3008,1240
1393,3433,1904
1872,2430,548
6023,2320,307
5972,1630,641
694,641,2270
3028,2272,3154
1207,1253,2816
2041,1584,1095
2400,3532,2590
3989,2582,1594
2323,3346,1577
514,2520,1068
5975,2624,673
3982,114,1708
3927,885,731
2290,2241,1982
2071,1096,2998
2447,3595,1880
448,3299,50
1242,3574,1589
2507,473,3072
571,127,3020
5505,2531,1869
4137,1595,1094
5135,3301,2796
256,463,1253
935,1693,3581
4439,3652,1444
4102,3408,2379
1863,1639,838
4236,1230,2002
5893,2410,2518
2683,3367,1653
2544,1529,675
961,127,1338
2562,1271,1862
5389,102,1614
5838,2664,81
583,3037,3163
4368,1669,1707
5054,3675,3154
2248,2012,914
2339,3549,2233
1178,1095,2353
2518,284,1708
4026,302,3342
4833,2013,1053
3500,1146,2625
2455,1611,842
2624,199,1886
2427,1128,2661
1643,175,1661
4210,1617,1708
4734,2557,3240
1940,532,2453
5454,463,1190
1215,782,647
733,406,308
1673,3544,2433
5914,2039,2863
2037,1172,557
2152,3672,57
6036,199,367
681,565,652
4444,3207,241
4607,1994,3678
5834,2020,1577
5778,3238,337
3262,2083,507
2405,2566,3309
5411,2971,2408
3208,3145,2462
2348,1695,925
3044,192,366
3540,3104,838
5133,512,1833
2619,2595,453
446,366,1708
4719,1862,1307
2006,700,3635
3151,3005,3431
1016,1642,2681
5884,2524,1263
2137,1522,1117
3546,3402,2430
4298,1310,3605
5149,3040,2983
1276,3126,2285
3881,1536,2431
4085,2673,42
1302,3335,1784
2409,1003,73
3766,361,1546
801,2282,2524
2458,2282,678
4629,1907,3598
3687,1218,2913
2984,2102,1706
2328,2459,3335
5169,1829,2752
481,948,383
2307,964,1631
1002,240,2530
3525,2400,2379
1253,641,2397
2075,313,2452
3520,884,269
3681,3435,400
3618,1357,821
5714,2324,828
2151,1931,2110
4919,1487,1011
4174,447,2697
3242,47,1253
5032,161,3666
1580,1828,3635
3111,406,2419
5350,2897,634
1129,3390,265
2147,1069,287
4855,1164,2019
415,909,1669
489,2774,2780
891,3373,1388
275,2899,986
1763,3532,1234
1829,734,1749
1257,2656,1872
3882,841,3695
137,2102,2419
17,3689,2812
4023,948,1953
1843,313,1642
643,2458,1117
5225,2983,1802
5106,1331,213
4622,1360,2901
5851,431,1041
2563,1290,3069
1850,337,1371
4517,3005,405
3544,919,2183
660,2211,3523
2966,1214,647
5765,3640,2931
289,3223,1338
2884,3595,1670
4094,3652,1053
2336,876,3635
5130,1723,2919
827,2996,1961
1622,602,587
3011,127,2582
2789,639,3023
1134,699,2560
351,569,2058
1851,3062,1095
2069,632,3079
5140,736,967
5739,2110,125
5653,2993,574
1641,1253,3146
1386,1766,479
3584,2491,476
5561,1075,406
5943,3117,76
5364,2445,2467
1338,3180,1019
4839,1522,1210
4028,2490,2718
3409,471,2440
2,3288,2453
4875,1856,580
5953,3124,3666
2039,2112,846
4736,1078,3112
1470,1892,3666
1518,1874,266
4640,2609,3062
671,2748,1310
5470,857,59
304,52,1601
396,261,3069
4760,726,1308
5269,3666,1190
981,2282,1996
4947,329,3618
560,3249,3567
1579,773,1037
3581,1900,1891
1301,1577,122
445,3086,3684
5747,3398,638
2774,3697,641
5488,222,3668
1232,1849,3476
2181,2386,1492
3586,2518,6
4793,1502,3062
4822,423,161
3698,1618,1768
2577,1350,2862
1390,263,2604
472,1557,3238
5768,2911,1172
1055,679,91
3919,25,3532
3178,3337,2407
4007,1661,1630
5013,1538,318
3386,773,1809
2742,320,2058
4421,249,60
3198,2400,1424
5613,2262,1910
2466,2141,918
3798,3666,948
5062,3392,3405
5196,15,2512
5799,2102,3238
354,614,340
5381,2407,2815
1404,1694,542
1330,1620,3239
2909,1241,354
5996,1402,3334
1776,2602,734
5000,840,1319
3816,358,2760
1791,1975,1654
2257,1332,3392
3983,3625,582
3136,1800,383
4942,1439,3576
5907,3217,3155
5170,926,3150
3990,405,3214
104,3267,2850
2446,3666,3249
2623,3671,2099
426,1099,1584
796,1642,3127
5532,3142,3398
2512,18,1524
3486,406,388
5115,1872,1670
808,3668,1639
4438,3669,127
4121,948,2643
1835,2432,948
118,2220,2047
3342,1002,838
2802,319,448
3634,1546,736
586,2534,1642
6019,1037,1034
2109,925,2987
3974,1535,1729
1040,776,557
3063,1112,2080
2480,3687,6
1933,1931,540
353,2246,606
2525,1062,2830
2638,2318,2407
3361,1439,129
2093,1078,2772
1391,3476,1630
1825,1348,1553
52,538,833
2482,621,3373
1298,2777,767
1467,421,926
3942,1144,520
5161,2914,743
2814,3614,85
754,3407,2010
5297,3694,3522
2132,3018,2375
1354,2587,838
747,359,222
2724,1086,1657
5373,565,512
410,37,833
2981,3091,2257
1537,152,2815
1201,299,1341
4186,775,222
661,3418,218
3484,313,1304
3677,1596,1661
4878,1831,1486
2095,2909,533
648,3541,2889
1154,2814,814
5563,3090,334
2628,3023,1603
4379,1224,1323
2417,261,2570
739,3689,50
3282,2936,3652
267,2379,1486
2255,1900,669
2861,1611,391
5316,261,2934
665,2660,1953
1674,538,2919
5686,2993,1876
5784,249,2830
1533,3018,3178
698,602,405
813,2167,3381
1619,2682,3523
3997,2577,220
1646,3346,1695
551,1584,2959
5553,2075,2353
142,2353,1883
2825,1176,428
4179,1151,1553
3878,297,2121
4252,538,8
230,1876,2380
5203,2806,1338
793,639,2448
877,3346,565
2515,2936,874
3805,601,698
3457,558,29
3968,3119,3687
2866,2458,1883
4263,2445,1784
5565,3231,2384
33,299,1310
2292,634,3130
5924,1986,2907
1408,2592,3214
3013,1900,1693
5673,3523,1524
5093,1759,782
1557,241,60
4647,3523,3209
147,538,1884
1650,3321,29
4486,2411,1037
2010,924,3118
3022,840,2333
246,2812,2088
2924,1934,1344
93,1268,3224
4729,1397,2246
522,2246,2333
2416,2681,299
3142,3062,279
1454,405,433
1022,1439,676
4318,42,3223
220,859,2261
2060,931,1743
3759,1629,3675
467,1381,49
2729,170,3144
1977,28,675
2998,3554,2656
5865,1099,3137
3034,734,1113
4461,2673,698
546,3618,3084
791,647,2462
1884,2422,3106
4542,1,1996
480,2935,1006
4868,3301,313
1185,2043,2102
4561,678,1
861,803,1914
2509,3604,3423
4462,1642,795
5412,580,3299
5435,299,2380
1167,4,1807
2777,3150,2333
2494,585,1387
3273,195,625
4062,3476,3187
770,161,2218
1326,2842,1071
189,3528,3198
1443,1361,3145
2618,1167,3587
688,307,3274
3833,2865,3263
3072,3165,1183
547,3224,2824
3637,707,313
3370,1221,90
263,1733,2333
339,3344,1183
2045,3163,2908
1340,2697,2643
4951,2744,3427
203,3564,1040
4078,1,564
1437,2493,2382
5401,2135,3575
5832,3373,155
2249,645,2090
3113,135,531
3189,1965,3062
3740,721,405
4010,1099,3159
4501,733,2470
3315,2631,2846
550,2934,782
2529,2422,3621
1553,1594,233
920,1642,401
2938,2953,1886
5409,2491,2628
4141,406,745
5294,281,706
3420,1784,1253
1826,1095,1132
2699,1723,405
3799,3224,2272
4707,1831,2696
1937,1040,1394
1049,2102,1348
2759,2431,3246
3476,3392,2401
3440,2977,1748
3078,647,1095
4710,3652,1436
1255,1253,299
792,2621,530
393,2357,3174
1678,2491,699
757,2211,25
4194,575,1632
2271,535,307
5117,218,2524
4794,213,1742
1046,299,3154
2049,85,814
2473,3335,2524
4787,838,2810
3744,2444,400
1614,1972,1692
4570,3545,406
561,2329,3681
1314,115,3652
1283,647,2149
3827,684,2445
3945,408,405
5754,1621,494
2244,877,406
5290,1518,1131
1570,3091,3197
3567,2507,1253
302,50,3390
2144,1253,1683
966,1066,3631
1349,3003,1759
5957,3069,241
2403,2013,2895
3648,72,1307
2747,247,331
3168,254,1396
2281,2993,1253
3782,2815,2956
4766,1285,11
2713,1331,369
5804,3180,1565
2667,318,473
1747,436,2717
878,1900,2740
5710,3494,3299
3582,279,1698
231,1095,1784
1029,3476,3145
3580,2256,2730
3564,1584,1338
2108,1694,1707
3761,3652,1071
3160,1244,2984
3416,2010,1503
1246,1650,2892
3363,2028,2447
762,1400,195
1114,200,896
968,1015,2392
2133,1006,2455
4044,773,1183
636,3089,2386
2324,3705,122
4638,247,1524
2756,49,3408
5445,241,81
1428,3015,3523
849,588,2493
1370,3172,2744
2901,641,3346
5189,843,3195
1135,3354,308
2406,895,2282
3489,1828,1993
3600,1557,287
3239,736,1810
2780,127,1190
2471,2475,2876
2688,1252,1175
5658,3018,199
1202,575,2797
3441,884,694
2013,1698,891
4898,1373,3604
2595,2326,1879
2020,3317,1556
5328,1318,2483
2452,2560,779
4852,1972,361
1486,1835,463
5213,1360,1337
3617,2257,1869
5723,14,1200
4314,1772,432
832,1502,168
4946,305,977
4043,1062,2154
2304,723,3605
1745,406,1238
2439,196,1659
3372,406,3694
4933,1528,2357
883,2772,25
5973,226,884
5560,2672,204
5880,21,108
180,1662,3137
3137,1924,535
3220,2433,3062
1403,587,359
5570,1330,2985
5021,1849,2901
1076,3367,447
2112,2099,2824
250,281,3676
345,2304,1424
2579,3461,2453
5475,1083,780
122,2246,2167
2573,366,1910
4603,1953,3666
2337,1502,3228
3883,3297,2450
3649,1777,1278
5999,2794,1203
4204,1522,2445
3686,2110,2718
5374,557,1993
2083,1283,1492
6027,2134,1693
2252,425,21
1412,3062,2793
787,308,2491
3403,2013,1338
4329,1810,405
280,3432,2940
5045,320,1476
3389,3334,3267
2589,449,648
4720,361,775
5654,3685,3093
1965,1136,405
5080,2425,71
5939,3393,1167
4882,2901,87
4695,1503,1784
3602,1972,2249
3281,1896,3681
4845,2862,2401
3300,935,838
934,1630,161
5267,2688,2211
5770,1328,1173
4837,3533,1162
4353,2396,2741
3994,2357,222
3182,324,2453
115,3533,602
1102,3075,697
790,3118,1107
2903,2927,557
4254,645,3333
2829,408,1094
5805,3392,199
5029,32,2564
487,772,3235
912,2192,2298
266,2043,287
674,2401,654
486,3128,3571
4095,1677,2517
3493,423,2908
1321,2524,369
2710,313,226
3210,2282,656
5321,2256,3433
3578,2862,3098
479,135,3405
3904,3035,1618
2682,3370,1784
2091,2175,296
3421,2457,2333
886,2744,408
4361,1053,1319
2992,3587,2141
4914,3334,2803
4518,499,899
1427,1879,25
2371,3314,2815
3490,3329,405
4895,2524,379
2499,3664,641
992,2211,3142
1676,3349,3407
1773,532,2762
2840,976,1833
3791,433,2868
497,2386,1037
6017,2899,814
554,2344,435
2392,1642,1350
2407,2058,3528
1278,2633,1419
1248,3284,3263
3815,931,2889
5138,3700,102
4686,2458,863
5457,405,1175
3562,2744,307
3558,634,3687
2862,1392,1653
2769,3605,1589
4373,2394,404
431,2263,1555
4414,3571,3398
401,3003,3268
5622,3492,37
558,18,160
4478,281,277
5250,688,3062
2474,3106,2751
4891,2135,1380
300,676,1926
245,1002,119
3745,3174,814
2353,862,2029
443,1394,3155
2902,710,3159
2746,3240,2174
3097,1886,1630
5273,352,249
5067,3555,1019
617,2374,1502
5678,2832,2830
1649,1698,857
5966,286,876
5646,1566,3289
1860,943,8
4427,1371,270
2946,2888,3240
515,734,3006
932,3523,2643
5694,1900,1608
124,1071,274
5759,1252,2491
4771,1760,3631
1479,751,56
3134,2794,727
4861,405,2268
1960,2959,406
4448,645,1758
805,2901,349
1577,127,2101
3917,2611,305
5762,1536,3490
744,1611,517
3573,1011,2164
3620,1068,3436
1895,874,582
6038,3522,1975
174,3523,349
3535,3091,918
4625,3604,2570
5264,1772,3007
81,3064,3575
3009,358,3035
4416,644,213
5500,3066,1253
1712,1438,120
2414,3635,4
3132,697,3036
5773,2646,278
4276,1732,37
5883,2783,183
1069,2187,1187
1468,231,290
3429,3634,557
662,3365,57
3623,3353,2682
3217,901,1254
1426,980,3645
2817,2704,1835
1039,3335,2898
2205,2578,2740
761,773,1
1583,320,3009
6014,240,988
3519,189,3112
3498,397,3337
1104,2625,1352
2694,2312,1595
5059,477,1953
4815,772,1743
5437,3614,2803
2179,698,3032
2117,277,542
3088,2182,278
15,2,1339
5066,2495,507
1608,2830,433
4434,2681,2530
5504,2016,761
1973,2883,1907
4009,2393,370
3437,2707,840
693,2291,2614
47,449,3150
1677,3449,2335
2858,1729,3028
3857,325,3489
1708,2582,281
227,1342,2861
2364,1653,967
3375,2971,859
1762,339,1872
4943,3041,164
3277,2458,1308
946,1910,102
382,1506,2524
4380,3497,2830
537,1376,405
1827,1075,1629
2586,629,299
2092,377,3701
3696,3687,3113
3381,2765,406
3394,3246,1130
3670,1272,775
2033,1688,1832
3664,1331,1810
5073,1775,1175
4202,2455,2192
3739,1690,2335
2796,2049,3207
1609,733,772
4700,2524,1595
1261,2263,3249
4086,736,3238
43,2138,1889
799,479,2390
4922,343,2936
3431,353,287
3153,40,1729
3446,2890,2273
1918,3430,1934
2874,1739,2962
5252,924,2946
5846,3668,3349
4849,1690,2005
4597,213,1794
5891,2518,287
3128,2669,1162
1938,3523,2006
3762,1253,491
5036,193,3072
2945,1614,1712
5580,1344,2446
3101,2246,1068
4103,3500,2320
6030,1448,3461
704,1900,85
1901,178,2636
128,538,1594
4336,3240,1153
5968,628,2257
5494,2375,3576
3329,2462,634
721,3118,323
205,2016,1914
4096,1956,1112
2022,2793,3365
5743,1026,1342
1132,1677,1994
4110,451,840
343,3477,241
1689,976,3605
2287,2381,473
2036,1234,1040
816,473,3079
4476,710,1848
2775,14,220
2951,3392,2012
3529,676,2009
2148,1481,1338
2116,85,1253
54,1760,738
3340,1502,3500
4287,3352,2246
2658,2587,2032
629,240,2640
66,3576,240
2776,109,290
5863,2936,3423
109,2789,1684
594,1965,405
4818,1253,2936
72,409,2458
5954,3365,2238
3688,779,959
3597,8,2409
1571,301,91
4512,2803,1229
4879,2878,3335
247,1594,724
690,3295,880
170,2638,3175
5349,602,653
179,2760,639
37,2401,1071
2419,3295,1281
1768,1304,1068
1487,1431,1091
2492,60,274
2367,1926,87
2608,2056,2372
192,2396,2407
3552,2712,986
1562,1752,759
810,161,1424
416,2025,988
3796,1335,1287
663,2798,3549
5726,299,531
5983,18,1886
1153,133,3197
5405,3573,1784
5587,406,299
1549,814,3061
3647,90,1618
4371,2032,1781
3499,1003,2113
2246,2010,1618
4050,195,664
4618,2498,2205
4645,1953,65
3984,894,1857
3102,1833,1037
4733,2682,2448
2398,2326,1907
1660,3587,1529
5299,466,2419
4388,2338,14
3501,287,2261
2762,1111,2815
980,3005,1759
5608,57,2590
4968,242,361
336,738,2324
2058,433,2013
2413,3234,1
1331,3139,1203
4054,1380,708
4196,1926,506
3991,1310,710
5839,2453,1685
3561,1914,3263
2472,2500,3154
713,1071,2920
178,3058,3016
1013,1380,3687
3609,126,2226
1781,2010,1529
5257,2568,1344
1910,638,424
32,1478,763
5997,2487,3145
3818,901,3062
2121,189,3234
1053,3409,3450
539,1181,1253
5171,575,1397
1564,2272,129
5685,2222,1319
4251,3418,1147
1798,1961,2484
516,3085,2241
4659,1930,3651
3400,2913,406
2565,428,2073
597,2015,1339
2541,1715,2165
5369,1264,2101
3619,408,2443
5388,980,3605
2661,995,2705
4385,2616,1312
4774,1872,2938
2434,2246,2261
4673,938,582
5172,1746,1910
2807,3118,2407
1004,2476,2855
4347,1400,412
2355,2453,2730
879,1348,3666
4619,1896,3618
1351,1707,3005
3454,1397,3263
5826,995,131
712,1332,2121
2442,290,2329
1088,3528,682
3146,319,2927
4504,220,3370
1419,1127,2333
2656,243,1730
4227,52,359
705,122,647
2115,223,405
3154,3273,2381
839,2763,2432
3378,2400,1360
5167,127,2744
4447,634,1254
2918,1759,1157
2218,2744,1669
2228,366,541
4177,1431,718
2081,463,1907
3808,3214,1371
3937,630,2013
6021,189,1061
4234,3314,1486
1962,1685,2380
5595,2659,2379
4363,3444,2744
5688,301,2409
4728,2425,421
3849,3128,1702
4513,888,2335
5751,65,1553
73,726,1002
501,939,2324
4091,1900,1253
5268,727,453
3965,2606,1529
313,1253,1632
2906,2380,305
4821,42,223
3831,512,1828
2543,127,1584
2610,2411,2382
1477,2497,1310
4905,2400,2203
2404,676,2205
5806,2563,1307
2090,3429,3391
5061,1579,2324
5249,1063,2423
3337,2102,800
3957,1642,1444
1680,3017,3023
2642,3595,2425
5177,1753,3585
702,3018,556
340,1611,1162
954,962,3394
3068,2734,127
305,3405,542
8,3317,3271
2513,3559,3566
4352,1993,1094
5903,178,2705
5216,3028,1037
397,3545,2985
732,2057,564
5256,644,2987
1395,361,2464
4081,1487,161
4916,109,3523
3021,3500,3667
477,2035,343
2904,2877,3457
784,1780,574
436,1155,3606
833,2602,809
4389,199,734
3418,3112,1900
1422,1173,1759
4017,1642,1076
780,2425,25
4828,1710,1026
2070,3335,1807
4453,241,1524
3685,915,3472
4396,1076,222
464,2386,2009
5372,1644,2476
5158,3670,2538
4684,836,2446
5921,1982,2102
2997,641,2411
1220,2837,3329
2600,2071,242
3830,2427,733
3631,313,1210
911,3224,838
4847,314,299
2448,3567,307
5004,3334,2282
5229,672,1617
3062,1806,338
5818,3198,938
2795,3584,1639
2974,2400,2050
2989,3547,745
4674,256,1707
222,2314,1342
269,1397,2016
3050,2843,3528
4880,127,1553
2207,2071,3353
581,2379,2605
429,2101,2107
2340,1701,3289
4084,853,806
3985,2563,2073
975,281,14
5126,2870,2682
398,1574,1281
1534,2592,412
491,2400,56
381,3666,3150
3166,222,3667
5508,1828,1611
492,3634,1293
848,840,512
5462,2431,3198
2538,1867,829
678,292,2935
3103,3408,2832
3935,962,1662
1524,782,3344
4692,1230,3686
7,1748,1621
2308,428,2401
4376,749,2248
1846,1007,511
4869,109,3280
5643,3486,359
3741,6,2868
5382,1773,3127
4201,1307,2099
4198,3304,3018
1984,2101,1693
3083,1601,1350
1317,1997,1769
5424,842,3064
1717,2863,963
3875,3200,3615
1924,1381,2425
2285,995,406
248,1320,847
1688,2102,1087
3257,352,2313
4402,2880,1828
196,920,2608
3603,1253,60
2032,736,1644
4544,3615,995
364,2295,1550
2937,2913,2697
184,3614,2356
4551,2524,880
4002,1394,1577
4872,1553,297
847,557,788
1186,1502,2868
3870,3145,2386
1951,222,538
6001,790,3154
4230,359,710
1093,223,2990
1916,14,1546
3115,127,848
3553,988,3216
2171,2386,1879
5447,1677,3349
873,829,2888
4243,2793,1171
5925,220,3346
4936,2710,814
4894,1112,3490
5916,1556,3671
5147,406,3689
2956,3687,3685
4153,1439,1461
3040,517,2830
2437,2708,3276
3067,840,838
3860,1140,2462
2982,2789,269
740,3537,1678
5344,2214,1357
39,633,1697
3692,3016,2430
4342,1907,1743
5175,1158,1
3853,1164,1436
947,1512,1068
309,1064,1993
4930,2660,3036
5772,1622,408
5429,856,1677
5989,1704,3166
668,339,2850
5301,1344,1057
4913,859,2238
1992,1071,3297
1152,2580,50
2238,85,60
4931,748,1071
1909,3224,863
4934,2270,557
3635,1189,1324
738,2106,686
2096,60,1849
3695,1436,2257
5707,3110,3301
461,575,2899
2378,2013,1238
5808,50,3370
3488,912,1507
4474,2626,320
1149,1982,249
2173,1705,2217
5303,161,3677
6004,359,3446
5317,350,2535
5738,198,471
2245,2282,1037
5820,3571,463
1449,1725,3069
5465,409,3510
4819,1909,1007
1733,358,3080
2689,1307,833
1459,679,3573
4987,1174,127
5802,1503,3163
908,811,2986
729,405,1264
3127,2707,1618
4288,1239,3634
2678,3557,2768
1124,3678,1568
3885,3522,562
999,301,1749
4907,1094,2110
2460,3003,876
4349,2987,538
4972,1003,2562
5978,467,2832
1917,1396,3263
4500,3429,3127
5143,1957,1529
763,2333,2705
5231,2862,3614
4781,1431,557
474,125,3704
3283,1078,2880
2615,408,3532
4796,199,2862
4193,3113,197
1356,406,538
4042,582,1662
4649,540,2445
5423,2047,1924
5731,510,244
3064,1728,1621
3478,528,1594
788,3062,583
5566,517,2793
2803,3211,564
909,343,3132
3260,2268,3582
1376,1886,305
4749,1743,301
1216,1611,1083
5230,1399,1595
350,2986,2983
2838,3118,2058
3659,2131,2507
600,685,2333
3712,2986,299
1227,127,449
2421,2248,397
418,1062,1621
4753,490,3532
1309,1712,1040
5885,583,2764
673,1508,2657
5683,1911,1534
36,1424,1693
5292,3402,3062
424,3003,2028
5877,533,274
766,1784,2013
1189,1220,839
4550,2431,2868
5795,3500,155
2222,1601,261
1502,781,3567
815,3287,3398
725,1813,183
1879,2146,2836
682,2735,3408
4709,2390,2419
5459,1833,2473
4533,2375,847
2120,60,57
1460,2868,664
4595,1603,2830
5886,1380,2411
1621,1618,3330
517,2652,1894
2395,1736,3172
5629,1577,3492
2077,405,57
1899,3634,406
1613,3098,2422
4441,281,983
5639,920,408
2450,1503,1116
1350,548,127
2653,1858,782
62,1307,2279
5869,170,2797
5817,3627,3523
1508,3171,1268
2593,3595,3136
5104,532,2789
430,463,1329
5572,405,1771
4854,1898,305
2220,3241,1678
1247,896,3127
4667,1620,3267
4912,1589,2023
2370,312,1253
5684,3365,1380
4149,1567,966
3323,3112,357
2849,1095,3015
3229,2768,2793
3268,1833,1436
3237,833,1154
5522,1768,125
2432,298,1360
4519,665,1099
90,938,517
5546,3419,3224
2055,2409,2681
4864,1007,1225
2243,2066,2919
3126,1398,1687
5576,3228,2462
3570,2330,3393
2389,39,2899
1457,1404,3299
5427,3128,2445
4188,1011,1596
1333,161,102
2449,1529,1697
2056,3353,127
2872,1281,1677
325,1756,3598
3079,2255,1785
3398,2700,993
4835,307,260
1217,1630,1805
3963,2993,2229
105,2909,2263
1854,60,3615
5892,1598,1111
4134,406,1281
3084,1461,2632
2456,2796,1611
3291,369,458
4795,549,3567
4977,2163,3248
3579,1419,1912
5548,2862,2163
2988,1321,1705
4253,359,274
4330,2491,3267
1852,313,2673
4981,566,2288
2824,1329,1611
5781,2400,139
4606,1677,2431
427,2920,1556
2242,541,1533
1127,3430,2905
63,1529,1918
659,3541,312
2274,2800,2099
4338,467,2582
326,1173,3314
4554,1659,2242
1514,260,1167
4881,2287,2888
268,712,2333
1656,1344,2165
4780,1277,1872
3356,1095,3652
2551,1199,1459
3673,3137,1594
5125,3608,1237
1815,3694,115
4724,2883,2956
567,2037,1227
4430,18,1349
3338,3198,313
1864,925,320
5917,1628,3593
4637,2818,510
640,2946,439
4211,2642,2557
3447,1693,2010
2134,2382,3658
5679,2836,1800
2666,2971,1946
4703,501,1156
4306,2248,3697
613,1848,1183
5162,3373,1912
1667,1926,2491
4229,60,708
1452,2249,1273
6031,1144,397
1137,1900,2462
3341,644,3208
1496,2393,1385
3387,2013,102
3109,2563,853
2967,1900,3541
152,1396,1487
1031,602,532
257,557,745
4600,780,1630
1047,1174,533
97,1130,2102
2970,1221,676
4983,1076,1684
153,1011,672
1813,1010,2969
